"0","#"
"0","#location <- data2$what_is_location_of_the_incident_you_are_reporting_please_include_exact_address"
"0",""
"0","pattern <- ""^([:alnum:]*?)*(?=\\b(Carver|Plymouth)\\b)"""
"0",""
"0","#pattern <- ""^(.*?[^[:space:][:punct:]])(?=\\s*\\b(Carver|Plymouth)\\b)"""
"0",""
"0","data3<-data2 |>"
"0","mutate(location_report = str_extract(what_is_location_of_the_incident_you_are_reporting_please_include_exact_address, pattern))"
"0","#mutate(location_report2 = str_extract, location_report()"
"0",""
