"0","#data2<- read_sheet('https://docs.google.com/spreadsheets/d/1wrzd1ANfwNCgrm3WCnBL_qYAf0PtrrUBOlttzm8SSxs/edit?resourcekey=&gid=1791295176#gid=1791295176')"
"0",""
"0","data <- read_csv(""Central Community Impact Data Repository - Sheet2.csv"", "
"0","    col_types = cols(Timestamp = col_datetime(format = ""%m/%d/%Y %H:%M:%S""), "
"0","        `What date did you receive the comment?` = col_date(format = ""%m/%d/%Y""), "
"0","        `What time did you receive the comment?` = col_character(), "
"0","        `Start date of the incident?` = col_date(format = ""%m/%d/%Y""))"
"0",")"
"0","#col_factor(levels = c(""No"", ""Yes"", ""No (we will write //""anonymous"
"0",""
"0","#`Are you a resident submitting personal community comment?` = col_factor(levels = c(""No, I am a volunteer submitting comment from another source"", ""Yes""))"
"0",""
"0","data2<-data |>"
"0","  janitor::clean_names()"
"0",""
"0","#or read_sheet. "
