"0","#divide all_harms into individual columns"
"0","impacts <- data[-1, ] |>"
"0",""
"0","  mutate(Sand_on_property = str_detect(all_harms, ""Sand on property"")) |>"
"0","  mutate(Airborne_Sand = str_detect(all_harms, ""Airborne Sand"")) |>"
"0","  mutate(Personal_Health = str_detect(all_harms, ""Personal Health"")) |>"
"0","  mutate(Noise = str_detect(all_harms, ""Noise"")) |>"
"0","  mutate(Truck_Traffic = str_detect(all_harms, ""Truck Traffic"")) |>"
"0","  mutate(Safety_concern = str_detect(all_harms, ""Safety Concern"")) |>"
"0","  mutate(Sedimentation = str_detect(all_harms, ""Harm to wildlife""))"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `Sand_on_property = str_detect(all_harms, ""Sand on property"")`.[39m
[1mCaused by error:[22m
[33m![39m object 'all_harms' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
